Action.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(38):                 noresize="noresize" scrolling="auto"/>\n
Action.c(38):        </frameset>\n
Action.c(38):     </html>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(38): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(38): t=1364369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=389)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=1364369ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=393)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 24 Sep 2020 17:14:11 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Sat, 05 Sep 2020 10:43:42 GMT\r\n
Action.c(38):     ETag: "10000000023072-551-5ae8ea8bb6015"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 1361\r\n
Action.c(38):     Keep-Alive: timeout=5, max=98\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: text/html\r\n
Action.c(38):     \r\n
Action.c(38): t=1364369ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=393)
Action.c(38):     <HTML>\n
Action.c(38):     <HEAD>\n
Action.c(38):     \t<title>Web Tours</title>\n
Action.c(38):     </HEAD>\n
Action.c(38):     <style>\n
Action.c(38):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(38):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(38):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(38):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(38):     N: none}\n
Action.c(38):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(38):     CORATION: underline}\n
Action.c(38):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     </style>\n
Action.c(38):     <body bgcolor="#e0e7f1">\n
Action.c(38):     <BR/>\n
Action.c(38):     <BR/>\n
Action.c(38):     <BR/>\n
Action.c(38):     <br/>\n
Action.c(38):     <table border="0">\n
Action.c(38):     <tr><td></td></tr>\n
Action.c(38):     <TR><TD></TD></TR>\n
Action.c(38):     <TR><TD>\n
Action.c(38):     <blockquote>\n
Action.c(38):     <H1><b>Web Tours</b></H1>\n
Action.c(38):     Welcome to the Web Tours site.\n
Action.c(38):     <br/>\n
Action.c(38):     To make reservations,please enter your account information to the left.\n
Action.c(38):     <br/>\n
Action.c(38):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(38):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(38):     <br/>\n
Action.c(38):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(38):     tration</b></A> link.\n
Action.c(38):     <br/><br/><br/><br/><br/><br/>\n
Action.c(38):     <br/><small>\n
Action.c(38):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(38):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(38):     </small>\n
Action.c(38):     </blockquote></TD>\n
Action.c(38):     <TD></TD></TR>\n
Action.c(38):     </table>\n
Action.c(38):     </body>\n
Action.c(38):     </HTML>\n
Action.c(38): t=1364403ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=392)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 24 Sep 2020 17:14:11 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: Wed, 23 Sep 2020 17:14:11 GMT\r\n
Action.c(38):     Keep-Alive: timeout=5, max=98\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=1364404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=392)
Action.c(38):     5d2\r\n
Action.c(38): t=1364404ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=392)
Action.c(38):     \r\n
Action.c(38): t=1364404ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=392)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Navigation Bar</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <style>\n
Action.c(38):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(38):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(38):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(38):     </style>\n
Action.c(38):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(38):     <input type="hidden" name="userSession" value="129685.512434184zzHAzQipftfiDDDDtAActpVQVcH
Action.c(38):     f"/>\n
Action.c(38):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><small>&nbsp;Password</small></td>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(38):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(38):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(38):     </form>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>\n
Action.c(38): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(38): t=1364405ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=394)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 24 Sep 2020 17:14:11 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(38):     ETag: "f0000000230b0-2a7-5ae8ea8c646db"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 679\r\n
Action.c(38):     Keep-Alive: timeout=5, max=97\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=1364405ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=394)
Action.c(38): t=1364405ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=392)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): Notify: Saving Parameter "userSession = 129685.512434184zzHAzQipftfiDDDDtAActpVQVcHf".	[MsgId: MMSG-13798]
Action.c(38): Registered web_reg_find successful for "Text=The document has moved" (count=1)  	[MsgId: MMSG-26364]
Action.c(38): web_url("WebTours") was successful, 10319 body bytes, 2638 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(48): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(50): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(50): Warning: The string '"remote-settings/monitor_changes":"\"1599847578511\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(50): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(50): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(55): Notify: Transaction "connect" ended with a "Pass" status (Duration: 0,0791 Wasted Time: 0,0007).	[MsgId: MMSG-16871]
Action.c(59): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(61): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(61): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(61): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(66): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(66): lr_think_time: 5,00 seconds (recorded think time was 24,00 seconds).	[MsgId: MMSG-15947]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "userSession" =  "129685.512434184zzHAzQipftfiDDDDtAActpVQVcHf"	[MsgId: MMSG-13992]
Action.c(72): Notify: Parameter Substitution: parameter "login" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(72): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(72): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(72): t=1369468ms: 380-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=395)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Thu, 24 Sep 2020 17:14:16 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: 5s\r\n
Action.c(72):     Set-Cookie: MTUserInfo=firstName&Jojo1&address2&125125&username&jojo1&hash&81&lastName&Joj
Action.c(72):     onov1%0A&address1&Moscow%203&creditCard&&expDate&%0A; path=/\r\n
Action.c(72):     Keep-Alive: timeout=5, max=97\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=1369468ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=395)
Action.c(72):     1e1\r\n
Action.c(72): t=1369468ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=395)
Action.c(72):     \r\n
Action.c(72): t=1369468ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=395)
Action.c(72):     <!--\n
Action.c(72):     User password was correct - added a cookie with the user's default\n
Action.c(72):     information.  Set the user up to make reservations...\n
Action.c(72):     \n
Action.c(72):     --->\n
Action.c(72):     \n
Action.c(72):     <html>\n
Action.c(72):     <title>Web Tours</title>\n
Action.c(72):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(72):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(72):     ize="noresize" scrolling="auto"/>\n
Action.c(72):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(72):     resize" scrolling="auto"/>\n
Action.c(72):     </frameset>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(72): t=1369470ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=395)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=1369506ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=397)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Thu, 24 Sep 2020 17:14:16 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: 5s\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=1369506ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=397)
Action.c(72):     397\r\n
Action.c(72): t=1369506ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=397)
Action.c(72):     \r\n
Action.c(72): t=1369506ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=397)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Welcome to Web Tours</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(72):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(72):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(72):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo1</b>, to the Web Tours
Action.c(72):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(72):     , \n
Action.c(72):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(72):     you're done!\n
Action.c(72):     </blockquote>\n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): t=1369507ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=396)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Thu, 24 Sep 2020 17:14:16 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: Wed, 23 Sep 2020 17:14:16 GMT\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=1369507ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=396)
Action.c(72):     5ca\r\n
Action.c(72): t=1369507ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=396)
Action.c(72):     \r\n
Action.c(72): t=1369507ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=396)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Web Tours Navigation Bar</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     \n
Action.c(72):     <style>\n
Action.c(72):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(72):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(72):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(72):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(72):     N: none}\n
Action.c(72):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(72):     CORATION: underline}\n
Action.c(72):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     </style>\n
Action.c(72):     \n
Action.c(72):     <BR><BR><center>\n
Action.c(72):     \n
Action.c(72):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(72):     RC="/WebTours/images/flights.gif" \n
Action.c(72):     ALT="Search Flights Button"/></A>\n
Action.c(72):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(72):     WebTours/images/itinerary.gif" \n
Action.c(72):     ALT="Itinerary Button"/></A>\n
Action.c(72):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(72):     ours/images/in_home.gif" \n
Action.c(72):     ALT="Home Button"/></A>\n
Action.c(72):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(72):     es/signoff.gif" \n
Action.c(72):     ALT="SignOff Button"/></A></center>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>\n
Action.c(72): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): t=1369509ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=396)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=1369509ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=397)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=1369509ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=399)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Thu, 24 Sep 2020 17:14:16 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(72):     ETag: "100000000230ad-2dd-5ae8ea8c55d23"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 733\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1369510ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=399)
Action.c(72): t=1369510ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=400)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Thu, 24 Sep 2020 17:14:16 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(72):     ETag: "100000000230a5-2b0-5ae8ea8c46a07"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 688\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1369510ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=400)
Action.c(72): t=1369510ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=401)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Thu, 24 Sep 2020 17:14:16 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(72):     ETag: "e0000000230b7-2ef-5ae8ea8c72dac"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 751\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1369510ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=401)
Action.c(72): t=1369523ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=398)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Thu, 24 Sep 2020 17:14:16 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(72):     ETag: "f000000023093-2d6-5ae8ea8c242ce"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 726\r\n
Action.c(72):     Keep-Alive: timeout=5, max=96\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1369523ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=398)
Action.c(72): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_submit_data("login.pl") was successful, 5780 body bytes, 2058 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1176 Think Time: 5,0162 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(91): Notify: Transaction "flights" started.	[MsgId: MMSG-16999]
Action.c(93): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(96): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(96): lr_think_time: 5,00 seconds (recorded think time was 19,00 seconds).	[MsgId: MMSG-15947]
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(102): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(102): t=1374578ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=402)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Thu, 24 Sep 2020 17:14:21 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Keep-Alive: timeout=5, max=100\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Transfer-Encoding: chunked\r\n
Action.c(102):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(102):     \r\n
Action.c(102): t=1374578ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=402)
Action.c(102):     268\r\n
Action.c(102): t=1374578ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=402)
Action.c(102):     \r\n
Action.c(102): t=1374578ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=402)
Action.c(102):     <!-- \n
Action.c(102):      User has returned to the search page.  Since user has already logged on,\n
Action.c(102):      we can give them the menu in the navbar.\n
Action.c(102):      --->\n
Action.c(102):     \n
Action.c(102):     <html>\n
Action.c(102):     <title>Web Tours</title>\n
Action.c(102):        <!-- Frame Set -->\n
Action.c(102):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(102):           <!-- Navigation Frame -->\n
Action.c(102):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(102):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(102):           <!-- Reservation Frame -->\n
Action.c(102):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(102):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(102):        </frameset>\n
Action.c(102):     </html>\n
